...1.x,...2,date,GDPC1,quarter_yr,quarter_cycle,year,year_qt,GDP_growth_qt,GDP_growth_pct,...1.y,AreaAll,R_seats,D_seats,Other_seats,total_votes,R_votes,D_votes,Other_votes,winning_vote_margin,winner_party,R_totalvote_pct,D_totalvote_pct,Other_totalvote_pct,R_majorvote_pct,D_majorvote_pct,president_party,H_incumbent_party_winner,H_incumbent_party_majorvote_pct,H_incumbent_party
269,269,1/1/14,16616.54,1,5,2014,2014_5,-47.109,-0.282705187,34,United State,247,188,0,77889271,40029863,35628989,2230419,4400874,R,51.39,45.74,2.86,52.91,47.09,D,FALSE,47.09,D
270,270,4/1/14,16841.475,2,6,2014,2014_6,224.935,1.353681332,34,United State,247,188,0,77889271,40029863,35628989,2230419,4400874,R,51.39,45.74,2.86,52.91,47.09,D,FALSE,47.09,D
271,271,7/1/14,17047.098,3,7,2014,2014_7,205.623,1.220932252,34,United State,247,188,0,77889271,40029863,35628989,2230419,4400874,R,51.39,45.74,2.86,52.91,47.09,D,FALSE,47.09,D
272,272,10/1/14,17143.038,4,8,2014,2014_8,95.94,0.562793738,34,United State,247,188,0,77889271,40029863,35628989,2230419,4400874,R,51.39,45.74,2.86,52.91,47.09,D,FALSE,47.09,D
277,277,1/1/16,17613.264,1,5,2016,2016_5,99.202,0.566413434,35,United State,241,194,0,128377310,62977862,61730626,3668822,1247236,R,49.06,48.09,2.86,50.5,49.5,R,TRUE,50.5,R
278,278,4/1/16,17668.203,2,6,2016,2016_6,54.939,0.311918336,35,United State,241,194,0,128377310,62977862,61730626,3668822,1247236,R,49.06,48.09,2.86,50.5,49.5,R,TRUE,50.5,R
279,279,7/1/16,17764.388,3,7,2016,2016_7,96.185,0.544396054,35,United State,241,194,0,128377310,62977862,61730626,3668822,1247236,R,49.06,48.09,2.86,50.5,49.5,R,TRUE,50.5,R
280,280,10/1/16,17876.179,4,8,2016,2016_8,111.791,0.629298347,35,United State,241,194,0,128377310,62977862,61730626,3668822,1247236,R,49.06,48.09,2.86,50.5,49.5,R,TRUE,50.5,R
285,285,1/1/18,18530.483,1,5,2018,2018_5,171.051,0.93167915,36,United State,199,235,0,113985831,51117086,60860585,2008160,9743499,D,44.85,53.39,1.76,45.65,54.35,R,FALSE,45.65,R
286,286,4/1/18,18654.383,2,6,2018,2018_6,123.9,0.668628011,36,United State,199,235,0,113985831,51117086,60860585,2008160,9743499,D,44.85,53.39,1.76,45.65,54.35,R,FALSE,45.65,R
287,287,7/1/18,18752.355,3,7,2018,2018_7,97.972,0.525195607,36,United State,199,235,0,113985831,51117086,60860585,2008160,9743499,D,44.85,53.39,1.76,45.65,54.35,R,FALSE,45.65,R
288,288,10/1/18,18813.923,4,8,2018,2018_8,61.568,0.328321429,36,United State,199,235,0,113985831,51117086,60860585,2008160,9743499,D,44.85,53.39,1.76,45.65,54.35,R,FALSE,45.65,R
293,293,1/1/20,19010.848,1,5,2020,2020_5,-243.111,-1.262654605,37,United State,212,222,0,152701256,72916809,77430912,2353535,4514103,D,47.75,50.71,1.54,48.5,51.5,D,TRUE,51.5,D
294,294,4/1/20,17205.822,2,6,2020,2020_6,-1805.026,-9.494715859,37,United State,212,222,0,152701256,72916809,77430912,2353535,4514103,D,47.75,50.71,1.54,48.5,51.5,D,TRUE,51.5,D
295,295,7/1/20,21170.3,3,7,2020,2020_7,3964.478,23.04149142,37,United State,212,222,0,152701256,72916809,77430912,2353535,4514103,D,47.75,50.71,1.54,48.5,51.5,D,TRUE,51.5,D
296,296,10/1/20,21479.5,4,8,2020,2020_8,309.2,1.460536695,37,United State,212,222,0,152701256,72916809,77430912,2353535,4514103,D,47.75,50.71,1.54,48.5,51.5,D,TRUE,51.5,D
